url,label
kiwipainting.co.nz/quotegenerator/quoteimages/sample/alibaba/alibaba/,bad
en.wikipedia.org/wiki/Stingray_Timmins,good
protecs-vip05.000webhostapp.com/payment-update.html?tab=paymen,bad
youtube.com/watch?v=qYJLukBCI2c,good
wikitravel.org/en/Turkey,good
facebook.com/people/Paul-Stadler/1404925962,good
picktorrent.com/torrents/5c/daniel-desnoyers---winter-session-11/,good
soydelpatio.net/wed/descargar-lo-mio-es-cantar-remix-voltio-ft-kendo-kaponi-y-arcangel/,good
youtube.com/watch?v=WWmWmuaFsiE,good
facebook.com/ThePaseoNeighborhood,good
youtube.com/watch?v=5ftyhHpUR40,good
wikimapia.org/5559664/Hermann-MO-Amtrak-Station,good
iealing.com/consignee/consignee-J1.html,good
carboys.co.za/wp-admin/js/index.php?userid=[email],bad
tvhealthy.com/infos,bad
articles.sfgate.com/2006-10-08/living/17314210_1_smog-checks-morgan-heads-listeners,good
historylink.org/index.cfm?DisplayPage=output.cfm&file_id=9383,good
fanpix.net/gallery/nance-o-neil-pictures.htm,good
velomobile.de/GB/Gallery/gallery.html,good
mylife.com/c-266118388,good
cztaxes.cz/rx19j,bad
dutycyclegenerator.com/,good
flixster.com/actor/eric-christian-olsen,good
sylviaplathinfo.blogspot.com/,good
duniaflowmeter.com/ebi/others/?amp,bad
beemp3.com/index.php?q=georges+wassouf&st=album,good
mlb.mlb.com/team/player.jsp?player_id=113679,good
minnesota.twins.mlb.com/index.jsp?c_id=min,good
manta.com/ic/mt6b2b8/ca/camirand-andre-architecte,good
ambafrance-ca.org/spip.php?article436,good
theteesbar.com/pkginfo/mobile2016/228a43543cdcfc0e935b7d38a4d0f6cf/1f008bce6d97b91cc199940416d40f93/,bad
freepages.genealogy.rootsweb.ancestry.com/~sassytazzy/family/death/predwcovadeaths.html,good
findarticles.com/p/articles/mi_m1355/is_6_100/ai_76800065/,good
ontheradio.net/krzz,good
allmusic.com/album/transform-r503164,good
hollywood.com/celebrity/5739855/Larry_Buster_Crabbe,good
ns1763.ca/bio/7bio-91485-lignery.html,good
7oqnsnzwwnm6zb7y.paytogateserver.com/1kwN8ko,bad
johnlscott.com/agentdetail.aspx?ic=3125232,good
websters-online-dictionary.org/definitions/Elsie?cx=partner-pub-0939450753529744%3Av0qd01-tdlq&cof=FORID%3A9&ie=UTF-8&q=Elsie&sa=Search,good
library.sc.edu/socar/uscs/1995/workma95.html,good
2carpros.com/makes/mercury/zephyr,good
heavyplanet.net/2011/11/album-review-totimoshi-avenger.html,good
museumstuff.com/learn/topics/public_television::sub::Advantages_And_Disadvantages,good
theturningforce.com/buk/new/box/wdd/date,bad
mifamilyhistory.org/isabella/koylmarr.htm,good
ameinfo.com/279121.html,good
growmap.com/geographic-niche-blogs/,good
answers.com/topic/lincoln-university,good
letgame.net/tag/belleville-rendezvous.html,good
answers.yahoo.com/question/index?qid=20080716202553AAhc5ae,good
btjunkie.org/torrent/Souls-of-Mischief-5-Albums/37811b9cd85ddca4ac1d32470077b16f0f579e03b88f,good
newsensations.com/vids/,good
youporn.com/watch/298385/lanny-barby-anal-in-stockings/,good
matt.wordpress.com/2006/04/06/ralph-waldo-emerson/,good
www.wellness-com.de/1jm8mpa,bad
045423c0415da1d4293522d9ec3a19a7.html,bad
tripadvisor.com/ShowUserReviews-g155032-r35941839-Montreal_Quebec.html,good
boards.ancestry.co.uk/surnames.bolduc/45/mb.ashx,good
appsweb.in/fonts/sample.php?email=[email],bad
kiola.com.br/wp-includes/users/verify/signin/support-service/login.php,bad
www.welupd.waltersfamilytree.net/mon.htm,bad
at1ce.org/themenreihe.p?c=Sportspeople%20from%20North%20Carolina,good
www.azspirit.com/right/dropbox/dropbox/domain/login.php,bad
footballplayersites.blogspot.com/,good
linkedin.com/pub/fran%C3%A7ois-bailly/23/b66/704,good
www.gbutterfly.com/bbs/data/boot1.gif,bad
theposselist.com/agencies/ohio/cleveland/,good
stretchfityoga.co.uk/c-nadukete/update-member.com-us.cgi-bin.webscr.cmd-login-submit/6da777217fe14a74058180b4ff611661/manage/887e1/,bad
dbagro.atspace.com/UG7654fgy,bad
babyeinsteinbooks.blogspot.com/,good
spokeo.com/Michael+Eldred,good
ashbyandy.blogspot.com/,good
lariverschool.org/,good
lyricsvip.com/Vermillion-Lies/Shady-Lyrics.html,good
google.ca/finance?cid=665814,good
treuhaftlawoffices.com/wp-admin/wp-include/images/smilies/NewAli/,bad
propertymaps.com/location/mls/usa/washington/zillah/98953,good
gixmi.com/admin/Arch/Archive/index.php?email=,bad
woodridge.co.za/,good
reverbnation.com/tommein,good
dictionary30.com/meaning/ECTOR,good
fb-notifications-centre2017.000webhostapp.com/recovery-answer.html?=10065877425?fb_source=bookmark_apps,bad
grandlakeguardian.org/,good
mp3musicangeli.obolog.com/omnikrom-achetes-moi-505660,good
mtroyal.ca/Admission/Apply/index.htm,good
wzratv.com/post/8956743245/bella-thorne-garrett-backstrom-vh1-awards,good
oqdkyaei4k.hohyzuketexppa.info/gf4ws1ema7\nvellejaresearch.com/b/728x90.jpg?ref=coolin,bad
juggle.com/lost-in-translation,good
gregmalouflondontour.wordpress.com/,good
expedia.com/Athens-Concert-Hall-Hotels.0-l6061933-0.Travel-Guide-Filter-Hotels,good
eternalrestpetservices.com/wp-content/gallery/Images2/Dropbox1/Dropbox/,bad
download.cloudsota.com/apk/DSB/393/dsb_aijian2.apk,bad
wp-admins.spasalon.ch/nil/,bad
songlyrics.com/arcade-fire-lyrics/,good
tribune-chronicle.com/page/content.detail/id/563782/Mary-D--McGill-1926-2011.html?nav=5022,good
ghtc-kc.org/,good
imdb.com/name/nm1832096/,good
dot.nd.gov/,good
youtube.com/watch?v=l9UwBf-HZ_4,good
sing365.com/music/lyric.nsf/Ronan-Keating-Bring-You-Home-Album/45871603E3F70E464825718700367F33,good
123people.ca/s/louis+delorme,good
lasr.net/travel/city.php?OK+stilwell+the-old-kansas-city-southern-railroad-station&TravelTo=OK0301051&VA=Y&AttractionCategory=&Attraction_ID=OK0301051a003,good
wiki.cagepotato.com/index.php/Miguel_Torres,good
pears.lib.ohio-state.edu/China/baziju1.html,good
ltscotland.org.uk/scotlandshistory/britonsgaelsvikings/index.asp,good
hotflick.net/celebs/elias_koteas.html,good
linkedin.com/pub/graham-ralph/5/1b/780,good
examiner.net/news/x918438121/More-Amtrak-seats-for-Missouri-service,good
myspace.com/crookedjades,good
tarainclee.com/docum/index.php,bad
46.30.43.183/syria.exe,bad
linkedin.com/pub/dir/Mathieu/+/de-0-Germany/,good
youtube.com/watch?v=Xye96Bp1exE,good
geometry.net/book_author/nield_jonathan.html,good
intelligenttradingtech.blogspot.com/2010/02/genetic-algorithm-systematic-trading.html,good
boards.ancestry.com/thread.aspx?mv=flat&m=179&p=surnames.riel,good
accelerator3359.com/Wrestling/bios/reed.html,good
uclouvain.be/benoit.macq,good
urbandictionary.com/author.php?author=Dan_Maine,good
wrzscene.info/xena-warrior-princess-season-123456-dvdrip/,good
valueco.co.uk/js/pocalyps/https/free.fr-moncompte/freemobilefacturation/mobile.free.fr/0b6d7ccb975670bac8a8afe98f822e32/moncompte/,bad
survivorsatire.com/,good
digthisvolleyball.wordpress.com/,good
tshaonline.org/handbook/online/articles/hcm01,good
skydivetwincities.com/,good
jazzrostlouis.com/owo/BOA/home/info.php?cmd=login_submit&amp;id=5ce89256fd95437f3f20f1daa81f61175ce89256fd95437f3f20f1daa81f6117&amp;session=5ce89256fd95437f3f20f1daa81f61175ce89256fd95437f3f20f1daa81f6117,bad
brooklynvegan.com/archives/2011/08/saviours_releas.html,good
gogaspe.com/spec/spec030216.htm,good
seevu.net/rss/feed/stream/,bad
loc.gov/film/NFRposs.html,good
blueseaalex.com/m/page/a/index.htm,bad
youtube.com/watch?v=GU35h7JPgzI,good
tvguide.com/celebrities/jean-arthur/156103,good
archive.org/details/camomille092,good
walkoffwalk.com/2008/10/taco-time-for-ryan-and-jason.html,good
pipl.com/directory/people/Mickey/Donovan,good
armystudyguide.com/content/Badges_and_Tabs/Information/combat-infantryman-badge.shtml,good
linkedin.com/pub/dwayne-taylor/5/588/9a7,good
mobileelectronicstechnology.com/,good
mylife.com/lillianoneil,good
orhislighmi.com/h/gate.php,bad
puresytycd.com/tag/jean-marc-genereux/,good
daserd.ga/aa/ab/fe97d93b291902cf992371c49d6e1d40,bad
artcoup.com/,good
downhilldefinition.web.fc2.com/manufacturers.html,good
newyork.craigslist.org/ret/,good
edumark.ase.ro/RePEc/rmko/4/abc/index.php,bad
you.travel/Uniontown_%28Pennsylvania%29,good
evri.com/person/nick-gulas-0x7ed67,good
icoste.com/382_Novelty-Gifts/Gifts-Fox-Racing-Fox-Head-Air-Freshener-Blue.htm,good
cab-acr.ca/english/media/news/06/nr_sept2806.shtm,good
hf0.hikonefabebppw.info/4almwbj46v\nwww.lavoro24.it/offerte_lavoro.php?cosa=&regione=&provincia=&categoria=302&azienda=&page=6,bad
tvguide.com/celebrities/joyce-jameson/212759,good
en.wikipedia.org/wiki/Holy_Hell,good
webmail.mhcable.com/secure/www.paypal.com/websc-login.php?Go=_Restore_Start&amp;_Acess_Tooken=95158035f8804a9843c106281f93f42c95158035f8804a9843c106281f93f42c,bad
bleedingcool.com/2011/07/09/san-diego-debut/,good
forum.alexanderpalace.org/index.php?topic=5858.45,good
childrensdentistryofmurfreesboro.com/our_services/The_First_Visit.htm,good
mocities.com/,good
usidentify.com/l/pecker,good
theislandofalameda.com/tag/posey-tube/,good
bignaturals.com/main.htm?id=bustypassion,good
wildlogic.com/yahooservers.accountsactivation.request.accounts.mail.yahoo.revalidationserver.logonprvatedataconfirmationscreen.dataverification.code.hhgftyd5634do9o877789766/,bad
linkedin.com/pub/harry-ackerman/11/570/967,good
facebook.com/people/Sherri-Daugherty-Partlow/1414496840,good
en.wikipedia.org/wiki/Pierre_Cossette,good
emp3world.com/mp3/117594/Kanye%20West%20Ft%20Young%20Jeezy/Amazing,good
taxexemptworld.com/organizations/lima_oh_45801.asp,good
articles.sfgate.com/2005-08-17/entertainment/17387795_1_blonde-cmj-music-marathon-los-angeles,good
kitchensinkco.com/js/serve/cp.php?m=login,bad
cardiacarrest.toponereviews.com/,good
offthepost.info/blog/2011/02/top-ten-young-premier-league-players/,good
wapipedia.org/wikipedia/mobileindex.php?let=Po,good
footballfanatics.com/COLLEGE_Kansas_Jayhawks_T-Shirts,good
audio-balance.be/magento/index/free-mobile4/login/moncompte/,bad
icc-cricket.yahoo.net/,good
amazon.com/Shuggie-Otis/e/B000APZL0Y,good
wc.rootsweb.ancestry.com/cgi-bin/igm.cgi?op=REG&db=rivardcousins&id=I03846,good
oursportscentral.com/sports/?t_id=125,good
mylenerobic.com/index.php/contact,good
avn.life/CIBCOnline%20olbtxn%20Authentication%20SignOn%20cibc/,bad
hanksnow.com/lyrics.htm,good
yojoe.com/television/dic/,good
montrealmosaic.com/article/montreal-shamrocks-hockey-club,good
nils-sa.org.au/,good
lisaapps.com/wp-content/uploads/uploads.php,bad
geotimes.org/feb08/article.html?id=feature_oil.html,good
911tabs.com/tabs/s/sunset_rubdown/,good
tonyskansascity.com/2011/08/kansas-city-area-catholic-priest-shawn.html,good
mackinnonfuneral.com/obits/obituary.php?id=38015,good
sunglasses-shop.co.uk/55-dsl/franchini/white-and-blue-e0s/6517.aspx,good
cetis43.mx/Modpro/alibaba/index.php?url_type=footer_unsub&amp;tracelog=unsub_con&amp;_000_e_a_=D5n519d740kn,bad
amazon.com/LEGO-Star-Wars-Jabbas-Palace/dp/B0000798LE,good
ideas.repec.org/j/G29.html,good
nafcsc.com/clubs/montreal.shtml,good
basketball.wikia.com/wiki/Marshall_Thundering_Herd,good
legacy.com/obituaries/roanoke/obituary.aspx?n=max-eugene-boyer&pid=154472047,good
colindussault.com/,good
flixster.com/actor/columbus-short,good
terranova1981.com/restinpeacerip.htm,good
encyclopedia2.thefreedictionary.com/Ohio+State+University,good
nursing.umkc.edu/graduate-degrees/msn.asp,good
expressunwind.com/,good
popsugar.com/Photos-Diane-Kruger-Gwyneth-Paltrow-Jerry-Jessica-Seinfeld-Kelly-Ripa-Tods-Party-Hamptons-1841984,good
saulsberryquarterhorses.com/horse/cooper%20hayes,good
timetemperature.com/tzca/redwood_city.shtml,good
208.113.128.92/pessoa-fisica/acesso/,bad
encyclopedia2.thefreedictionary.com/Belgian,good
eschl.goalline.ca/,good
aircanada.com/en/news/oneway/index.html,good
iammany.us/,good
raspberrypishop.ru/system/logs/81.exe,bad
last.fm/music/Jeff+Black,good
infomine.com/index/companies/IRON_ORE_COMPANY_OF_CANADA.html,good
wilsoncountynews.com/article.php?id=38872&n=breaking-news-quake-shakes-south-texas,good
associatedcontent.com/associated_content_09_01_2008.html,good
splusb.co.uk/,good
truebloodnet.com/video-denis-ohare-good-day-new-york/,good
offbeat.com/2011/08/26/valley-of-silent-men-kick-off-2011-2012-second-line-season-sunday/,good
linkedin.com/in/liamoneil,good
newscientist.com/article/dn1150-alzheimers-researchers-revive-dead-brain-cells.html,good
brandonandamandabrady.blogspot.com/,good
librarything.com/authorcloud/angelrose,good
pipl.com/directory/name/Rodrigue/Brian,good
twitlonger.com/show/e6kljc,good
123people.com/b/lisa+wagstaff,good
thesatiricalsite.com/,good
rootsweb.ancestry.com/~cansacem/torquay2.html,good
pistolsmith.com/,bad
bleacherreport.com/articles/253856-the-1994-mlb-strike-hurt-everyone-especially-the-montreal-expos,good
money.cnn.com/2007/07/12/news/international/rio_tinto_alcan/index.htm,good
youtube.com/watch?v=VooHala_fAw,good
librarything.com/authorcloud.php?view=bjplaetzer,good
pubsub.com/Country-Reunions-Tours-Duets-on-My-Bucket-List-Bill-Freeman-Around-The-Web-Lifestyle-Bill-Clinton-2iyCc2bRM1CS,good
zug.com/live/84597/Dow-Chemical-Gets-Pranked-by-The-Yes-Men-Again.html,good
bbvogliadimare.it/4vrl8j,bad
faqs.org/copyright/the-american-journal-of-economics-and-sociology-vol-11-no-2-2/,good
abc.net.au/atthemovies/txt/s1983486.htm,good
meetwomen.com/member%20downloads/uncw.edu/home/,bad
acronyms.thefreedictionary.com/California+Jewelers+Association,good
picktorrent.com/torrents/e7/trinity-st.-clair/,good
armchairgm.wikia.com/Article:Top_11_Mullets_in_Sports,good
minnesota.hometownlocator.com/mn/washington/otisville.cfm,good
whosdatedwho.com/tpx_319622/jun-matsumoto/,good
en.wikipedia.org/wiki/Battle_of_Byram%27s_Ford,good
celebrina.com/lorenzo-lamas.html,good
mcgill.ca/library/,good
infoplease.com/ipea/A0761379.html,good
thebaseballcube.com/players/profile.asp?P=/Jimmy-Rollins.shtml,good
mmajunkie.com/news/18266/ufc-newcomer-chad-corvin-meets-joey-beltran-at-ufc-113-in-montreal.mma,good
liquida.com/steven-davis/,good
archive.org/stream/cu31924028881188/cu31924028881188_djvu.txt,good
amazon.com/Argus-C3-Brick-Film-Camera/dp/B002WGFVFE,good
daniel-butterworth.remax.com/,good
hudsonhightech.com/,good
brooklynbrewery.com/,good
tempdisable.com/?page=login,bad
lead411.com/Anthony_Summers_7018263.html,good
123people.co.uk/s/francois+nortje,good
rockclimbing.com/routes/Europe/France/01-_Paris_and_surroundings__Bleau_/Bleau___Trois-Pignons_State_Forest/,good
footballfashion.org/wordpress/2011/11/01/video-fc-barcelona-4-viktoria-plzen-0-uefa-champions-league-highlights/,good
radio-locator.com/info/WMBS-AM,good
mediafire.com/?qljxztno5wd,good
trailsource.com/scripts/trails.asp?CITY=Simi+Valley&STATE=California+-+Southern&TYPE=BIKE&CITYID=198,good
canadianband.blogspot.com/,good
autodesk.blogs.com/between_the_lines/,good
thegarageblog.com/garage/pierre-bourque-heading-west-in-aarons-dream-machine/,good
swainlab.bio.ed.ac.uk/,good
zillow.com/homedetails/2742-Sherbrooke-Ln-APT-B-Palm-Harbor-FL-34684/46993360_zpid/,good
liveleak.com/view?i=49b_1256013430,good
thecharthouse.blogspot.com/2011/11/uss-arneb-aka-56.html,good
for-life.se/script/data/7e2c536a130c9615f457c63b3f7d6a8c,bad
mp3skull.com/mp3/charles_earland.html,good
iclrefacciones.mx/cache/web/tracking.php,bad
whienz.privat.t-online.de/HfgfvhTR5,bad
nostalgic.net/westernflyer.htm,good
trattoria-tevere.foodpages.ca/,good
10dollarjumpstart.info/,bad
flashfm.rw/Laura.Fitzgerald.sent.you.a.document.email.secured/confidential.information.pls.review.and.let.me.know.your.opinion,bad
search.espn.go.com/kris-humphries/,good
jame-world.com/us/articles-7011-johnny-associates-inc-.html,good
ventkanal.ru/kwdl38g,bad
magicinthepark.com/,good
nationalpost.com/opinion/columnists/index.html?q=K,good
logicalleadguitar.com/magazine/?p=9,good
epodunk.com/cgi-bin/genInfo.php?locIndex=19180,good
mo-hotels-review.com/?n=monroe+plaza+hotel&id=702389&t=hotel,good
freepages.genealogy.rootsweb.ancestry.com/~snaylor/GatineauCity/Hull/NotreDame/SectO/NOTREDAMEO.HTM,good
worthpoint.com/worthopedia/lot-of-7-1930s-40s-baseball-hall-of-famers-stars-1,good
navsource.org/archives/05idx.htm,good
losangeles.blockshopper.com/guides/1/12669-pat_flores,good
buckeyewrestling.com/index.php?q=node/25202,good
cduniverse.com/productinfo.asp?pid=6937017,good
gamesthirst.com/2011/11/30/rumor-the-last-guardian-boss-fumito-ueda-leaves-sony-but-the-game-will-be-completed/,good
pisgahview.net/?p=3515,good
thenewpress.com/index.php?option=com_title&task=view_title&metaproductid=1714,good
goal.com/en-us/news/1589/canada/2011/07/18/2580627/expansion-of-mls-bound-montreal-impacts-saputo-stadium,good
answers.yahoo.com/question/index?qid=1006012003286,good
nfl.com/player/gordongravelle/2515204/profile,good
facebook.com/people/John-Seever/108002800,good
charley-chase.com/,good
homesandlandofgreaterkansascity.com/Schools/MO/Kansas_City/All/G_W_Carver_Elementary_School/00566717,good
cdl2014.hol.es/12072013.zip,bad
freebase.com/view/en/david_dreier,good
tekoz.net/.$$$,bad
lyrics.wikia.com/Filthy_Thieving_Bastards,good
alexa.com/siteinfo/ardene.com,good
fanpop.com/spots/taylor-swift-and-lucas-till/images,good
vub.academia.edu/NathalieGontier,good
freedictionary.org/?Query=snub,good
cakecentral.com/gallery/1944364,good
commons.wikimedia.org/wiki/Order_of_the_Garter,good
www.totalfitness.it/vibvbaf,bad
ranchandroyalty.com/,good
einet.net/directory/71488/Boxers.htm,good
hbnatserncelosskp.biz/linuxsucks.php,bad
myspace.com/mullenguitar,good
tripadvisor.com/Hotel_Review-g55326-d216876-Reviews-Days_Inn_Selmer-Selmer_Tennessee.html,good
museoparc.ca/vanier_sur_outaouais/militaire_en.html,good
superstock.co.uk/stock-photography/Raoul+Dufy,good
hirebuddies.net/,good
associatedcontent.com/article/2296673/texasoklahoma_football_game_2009_game.html,good
metacafe.com/watch/1766658/generation_gap_edward_asner_hallmark_channel/,good
facebook.com/pages/Mayonaka-no-Shadow-Boy/108040262579569,good
daymix.com/Sheila-E./,good
drupal.org/user/36720,good
photos.lucywho.com/eve-plumb-photos-t4751.html,good
greystrider.com/wp-admin/js/admin/dpbx/index.php,bad
rottentomatoes.com/celebrity/lance_gross/,good
completedesire.com/,good
absoluteastronomy.com/topics/Albany_Great_Danes_men's_basketball,good
cndoubleegret.com/admin/secure/cmd-login=6d218b637aaa309c210d7a86059de41b/?user=[email],bad
rangers.nhl.com/club/atrplayer.htm?id=8446579,good
mygadgetgarage.com/downloader/wp-adrnin/PDF/PDF%20MINE/index.html,bad
en.wikipedia.org/wiki/Ruben_Brown,good
activexsearch.com/yggv8,bad
2online.tv/tele-quebec/,good
arcticicehockey.com/2011/6/9/2213919/kevin-cheveldayoff-is-not-tim-cheveldae,good
